condition,response,row_number,index_observation,index_utterance,id
0,"['most', 'some', 'wrong']","[12, 12, 9, 0, 0]",5,19,6
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",17,15,6
1,"['some', 'some', 'wrong']","[3, 3, 0, 0, 0]",12,11,6
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,6
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,6
0,"['some', 'most', 'wrong']","[9, 9, 9, 3, 3]",13,13,6
0,"['some', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,15,6
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",3,27,6
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",16,22,6
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",8,22,6
0,"['some', 'all', 'wrong']","[12, 12, 12, 0, 0]",18,15,6
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",9,20,10
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,10
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",15,31,10
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",0,12,10
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,10
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",16,11,10
0,"['some', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,15,10
0,"['most', 'most', 'wrong']","[9, 9, 3, 0, 0]",17,21,10
0,"['some', 'all', 'right']","[12, 12, 12, 12, 12]",1,14,10
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,10
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,10
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,10
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",2,15,10
1,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",5,14,10
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,10
0,"['most', 'some', 'wrong']","[12, 12, 9, 9, 9]",6,19,10
0,"['most', 'most', 'wrong']","[12, 12, 3, 3, 3]",10,21,10
0,"['none', 'all', 'right']","[9, 9, 9, 3, 3]",13,6,10
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,10
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",8,13,10
0,"['some', 'none', 'right']","[9, 9, 9, 0, 0]",2,8,68
0,"['some', 'most', 'wrong']","[12, 12, 3, 3, 3]",10,13,68
1,"['some', 'all', 'right']","[12, 12, 12, 0, 0]",18,14,68
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",9,13,68
0,"['some', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,15,68
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",16,22,68
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,68
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,68
1,"['none', 'all', 'right']","[0, 0, 0, 0, 0]",15,6,68
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",6,20,68
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,68
0,"['some', 'most', 'wrong']","[9, 9, 3, 3, 3]",0,13,68
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",17,15,68
0,"['most', 'all', 'wrong']","[3, 3, 0, 0, 0]",12,23,68
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",3,27,68
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",5,15,68
1,"['all', 'some', 'right']","[12, 12, 12, 3, 3]",8,26,68
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,68
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,68
0,"['some', 'most', 'wrong']","[9, 9, 9, 3, 3]",13,13,68
0,"['some', 'most', 'wrong']","[9, 9, 9, 3, 3]",13,13,74
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,74
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",17,15,74
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,74
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",4,14,74
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",8,13,74
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",5,15,74
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",14,23,74
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,74
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,74
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",16,22,74
0,"['some', 'none', 'right']","[9, 9, 9, 0, 0]",2,8,74
0,"['some', 'all', 'wrong']","[3, 3, 3, 0, 0]",19,15,74
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,74
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,74
0,"['most', 'most', 'wrong']","[9, 9, 3, 3, 3]",0,21,74
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",9,13,74
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,74
1,"['all', 'most', 'right']","[12, 12, 9, 9, 9]",6,28,74
0,"['all', 'none', 'right']","[0, 0, 0, 0, 0]",15,24,74
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,7
0,"['some', 'all', 'wrong']","[12, 12, 3, 0, 0]",11,15,7
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",2,20,7
1,"['some', 'all', 'right']","[12, 12, 12, 3, 3]",8,14,7
1,"['some', 'most', 'right']","[9, 9, 9, 3, 3]",13,12,7
1,"['all', 'none', 'right']","[0, 0, 0, 0, 0]",15,24,7
0,"['all', 'some', 'wrong']","[3, 3, 3, 3, 3]",7,27,7
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",14,23,7
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",5,15,7
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",17,15,7
0,"['some', 'all', 'right']","[12, 12, 12, 12, 12]",1,14,7
0,"['some', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,15,7
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",16,22,7
1,"['some', 'all', 'right']","[12, 12, 9, 3, 3]",9,14,7
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,7
1,"['some', 'all', 'right']","[12, 12, 9, 9, 9]",6,14,7
0,"['some', 'all', 'wrong']","[12, 12, 12, 0, 0]",18,15,7
0,"['most', 'all', 'wrong']","[3, 3, 0, 0, 0]",12,23,7
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,7
0,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",16,22,36
1,"['some', 'none', 'right']","[12, 12, 9, 0, 0]",5,8,36
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",6,20,36
0,"['some', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,15,36
0,"['some', 'all', 'right']","[12, 12, 12, 0, 0]",18,14,36
1,"['most', 'some', 'right']","[12, 12, 9, 3, 3]",9,18,36
0,"['most', 'most', 'wrong']","[12, 12, 3, 3, 3]",10,21,36
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,36
0,"['most', 'some', 'wrong']","[9, 9, 0, 0, 0]",14,19,36
1,"['all', 'some', 'right']","[9, 9, 3, 3, 3]",0,26,36
0,"['most', 'most', 'wrong']","[3, 3, 0, 0, 0]",12,21,36
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",15,31,36
0,"['most', 'some', 'wrong']","[9, 9, 9, 0, 0]",2,19,36
1,"['all', 'some', 'right']","[12, 12, 12, 3, 3]",8,26,36
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,36
0,"['some', 'most', 'wrong']","[12, 12, 3, 0, 0]",11,13,36
0,"['all', 'some', 'wrong']","[9, 9, 9, 3, 3]",13,27,36
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,36
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,36
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,73
0,"['some', 'most', 'right']","[9, 9, 9, 0, 0]",2,12,73
0,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,73
1,"['some', 'some', 'wrong']","[9, 9, 3, 3, 3]",0,11,73
0,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,73
0,"['none', 'all', 'right']","[0, 0, 0, 0, 0]",15,6,73
1,"['most', 'most', 'right']","[12, 12, 12, 3, 3]",8,20,73
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,29,73
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",6,20,73
0,"['some', 'some', 'right']","[9, 9, 3, 0, 0]",17,10,73
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",4,14,73
0,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,73
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,73
1,"['some', 'all', 'right']","[12, 12, 9, 3, 3]",9,14,73
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,73
0,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",5,14,73
1,"['all', 'most', 'right']","[12, 12, 12, 9, 9]",16,28,73
0,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,73
0,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,73
1,"['some', 'most', 'right']","[9, 9, 9, 3, 3]",13,12,73
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,69
1,"['some', 'all', 'right']","[12, 12, 12, 0, 0]",18,14,69
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",6,20,69
0,"['some', 'most', 'right']","[9, 9, 3, 0, 0]",17,12,69
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,69
0,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,69
0,"['some', 'all', 'right']","[12, 12, 9, 3, 3]",9,14,69
0,"['some', 'most', 'wrong']","[12, 12, 0, 0, 0]",4,13,69
1,"['some', 'some', 'right']","[3, 3, 3, 3, 3]",7,10,69
0,"['some', 'some', 'right']","[9, 9, 3, 3, 3]",0,10,69
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",8,22,69
0,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,69
0,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",16,22,69
1,"['some', 'some', 'right']","[9, 9, 9, 3, 3]",13,10,69
1,"['some', 'none', 'right']","[0, 0, 0, 0, 0]",15,8,69
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,69
1,"['some', 'some', 'right']","[9, 9, 9, 0, 0]",2,10,69
0,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",3,20,69
0,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,69
0,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",5,14,69
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",8,22,66
1,"['all', 'some', 'right']","[9, 9, 3, 3, 3]",0,26,66
0,"['most', 'none', 'right']","[9, 9, 0, 0, 0]",14,16,66
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",9,20,66
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",16,11,66
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",6,20,66
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",3,27,66
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",7,29,66
0,"['all', 'some', 'wrong']","[9, 9, 9, 3, 3]",13,27,66
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,66
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,66
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,29,66
0,"['most', 'some', 'wrong']","[12, 12, 3, 3, 3]",10,19,66
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",5,15,66
0,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,66
1,"['some', 'all', 'right']","[12, 12, 12, 0, 0]",18,14,66
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",2,20,66
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",4,14,66
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",17,15,66
1,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",15,31,66
0,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",4,14,24
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,24
0,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,24
1,"['some', 'most', 'right']","[9, 9, 3, 0, 0]",17,12,24
0,"['all', 'most', 'right']","[12, 12, 9, 9, 9]",6,28,24
1,"['all', 'most', 'right']","[12, 12, 12, 9, 9]",16,28,24
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,24
0,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,24
0,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,24
0,"['some', 'most', 'right']","[9, 9, 9, 0, 0]",2,12,24
0,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,24
0,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,24
0,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,24
1,"['all', 'none', 'right']","[0, 0, 0, 0, 0]",15,24,24
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",8,22,24
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,24
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",5,20,24
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,29,53
0,"['all', 'some', 'wrong']","[9, 9, 9, 3, 3]",13,27,53
1,"['most', 'some', 'right']","[12, 12, 3, 0, 0]",11,18,53
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",7,29,53
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,53
1,"['all', 'most', 'right']","[12, 12, 12, 9, 9]",16,28,53
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",2,15,53
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,53
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",3,27,53
1,"['all', 'some', 'right']","[9, 9, 3, 3, 3]",0,26,53
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",9,13,53
1,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",5,14,53
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",8,13,53
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",17,15,53
0,"['some', 'some', 'wrong']","[12, 12, 9, 9, 9]",6,11,53
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,53
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,53
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,53
0,"['most', 'none', 'right']","[12, 12, 0, 0, 0]",4,16,53
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,70
0,"['none', 'all', 'right']","[9, 9, 9, 9, 9]",3,6,70
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,70
0,"['some', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,13,70
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",7,29,70
0,"['none', 'all', 'right']","[9, 9, 9, 3, 3]",13,6,70
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",2,20,70
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,23,70
0,"['none', 'all', 'right']","[3, 3, 0, 0, 0]",12,6,70
0,"['all', 'most', 'right']","[12, 12, 9, 9, 9]",6,28,70
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",9,20,70
0,"['most', 'most', 'wrong']","[12, 12, 3, 3, 3]",10,21,70
0,"['most', 'most', 'wrong']","[9, 9, 3, 3, 3]",0,21,70
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",5,20,70
1,"['most', 'most', 'wrong']","[0, 0, 0, 0, 0]",15,21,70
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,70
1,"['most', 'most', 'right']","[12, 12, 12, 3, 3]",8,20,70
0,"['some', 'some', 'wrong']","[12, 12, 9, 9, 9]",6,11,47
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",19,10,47
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,47
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",9,13,47
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",15,31,47
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",16,11,47
1,"['all', 'some', 'right']","[12, 12, 3, 3, 3]",10,26,47
0,"['none', 'all', 'right']","[9, 9, 9, 9, 9]",3,6,47
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",7,29,47
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,47
1,"['most', 'most', 'right']","[12, 12, 12, 3, 3]",8,20,47
0,"['most', 'most', 'wrong']","[9, 9, 3, 0, 0]",17,21,47
0,"['most', 'most', 'wrong']","[12, 12, 3, 0, 0]",11,21,47
1,"['all', 'some', 'right']","[9, 9, 9, 3, 3]",13,26,47
1,"['all', 'some', 'right']","[9, 9, 3, 3, 3]",0,26,47
1,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",5,14,47
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",2,15,47
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,47
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",4,14,47
0,"['some', 'some', 'wrong']","[12, 12, 9, 9, 9]",6,11,52
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,52
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,52
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",3,28,52
1,"['none', 'all', 'right']","[0, 0, 0, 0, 0]",15,6,52
0,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,21,52
0,"['some', 'most', 'wrong']","[9, 9, 3, 3, 3]",0,13,52
0,"['most', 'most', 'wrong']","[3, 3, 3, 3, 3]",7,21,52
0,"['some', 'most', 'wrong']","[12, 12, 3, 3, 3]",10,13,52
1,"['all', 'most', 'right']","[12, 12, 12, 9, 9]",16,28,52
1,"['some', 'most', 'right']","[9, 9, 9, 0, 0]",2,12,52
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",5,15,52
0,"['some', 'most', 'wrong']","[9, 9, 3, 0, 0]",17,13,52
1,"['some', 'all', 'right']","[12, 12, 12, 0, 0]",18,14,52
0,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,52
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,23,52
1,"['most', 'most', 'right']","[9, 9, 9, 3, 3]",13,20,52
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",9,13,52
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",11,14,52
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",8,22,52
1,"['some', 'some', 'right']","[12, 12, 12, 0, 0]",18,10,43
1,"['some', 'some', 'right']","[9, 9, 9, 0, 0]",2,10,43
1,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",15,31,43
0,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",3,20,43
1,"['some', 'some', 'right']","[9, 9, 3, 0, 0]",17,10,43
0,"['some', 'most', 'wrong']","[12, 12, 3, 0, 0]",11,13,43
0,"['most', 'some', 'right']","[12, 12, 3, 3, 3]",10,18,43
0,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,43
1,"['most', 'most', 'wrong']","[9, 9, 0, 0, 0]",14,21,43
1,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,21,43
1,"['some', 'some', 'right']","[12, 12, 9, 0, 0]",5,10,43
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",7,26,43
0,"['some', 'most', 'right']","[12, 12, 12, 3, 3]",8,12,43
0,"['most', 'most', 'right']","[12, 12, 12, 9, 9]",16,20,43
0,"['most', 'most', 'wrong']","[3, 3, 0, 0, 0]",12,21,43
0,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",6,20,43
0,"['most', 'some', 'wrong']","[9, 9, 3, 3, 3]",0,19,43
1,"['most', 'some', 'wrong']","[9, 9, 9, 3, 3]",13,19,43
0,"['some', 'some', 'right']","[12, 12, 9, 3, 3]",9,10,43
1,"['most', 'most', 'wrong']","[12, 12, 0, 0, 0]",4,21,43
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",19,29,49
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",1,30,49
0,"['most', 'most', 'wrong']","[9, 9, 3, 3, 3]",0,21,49
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",12,10,49
0,"['none', 'all', 'right']","[9, 9, 9, 9, 9]",3,6,49
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",10,14,49
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",14,12,49
1,"['none', 'all', 'right']","[0, 0, 0, 0, 0]",15,6,49
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",2,15,49
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",4,23,49
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",18,22,49
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",9,20,49
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",5,15,49
0,"['most', 'most', 'wrong']","[12, 12, 3, 0, 0]",11,21,49
