submission_id,A,Q1,Q2,age,comments,completed_text,condition,education,experiment_duration,experiment_end_time,experiment_start_time,gender,languages,nQuestions,names,options,prolific_pid,prolific_session_id,prolific_study_id,qud,question,response,responseTime,responses,studentsArray,text
2088,NA,NA,NA,37,interesting study ,Some of the students got most of the answers right,sample.high,Graduated College,297589,1765463979356,1765463681767,male,english,12,Marie|Nico|Mia|John|Alex,"Some,Most,All,None|most,all,none,some|right,wrong",6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>teacher</b>, describe these results of this exam so as to make it appear as if there is a <b>high</b> success rate without lying.",NA,40627,Some|most|right,12|3|0|0|0,%s of the students got %s of the answers %s
2088,NA,NA,NA,37,interesting study ,All of the students got most of the answers right,sample.info,Graduated College,297589,1765463979356,1765463681767,male,english,12,Julian|Chris|Marie|Lisanne|John,"Some,Most,All,None|most,all,none,some|right,wrong",6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>principal</b>, describe these results of this exam as <b>accurately</b> as possible without making it sound particularly easy or difficult.",NA,9925,All|most|right,9|9|9|9|9,%s of the students got %s of the answers %s
2088,NA,NA,NA,37,interesting study ,Most of the students got some of the answers wrong,sample.low,Graduated College,297589,1765463979356,1765463681767,male,english,12,Marie|Nico|Mia|John|Alex,"Some,Most,All,None|most,all,none,some|right,wrong",6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>student</b>, describe these results of this exam so as to make it appear as if there is a <b>low</b> success rate without lying.",NA,49165,Most|some|wrong,12|12|9|9|9,%s of the students got %s of the answers %s
2088,wrong.,Most,some,37,interesting study ,NA,info,Graduated College,297589,1765463979356,1765463681767,male,english,12,Marie|Thomas|Nico|Amy|Pablo,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers wrong.,Student,13576,NA,12|9|9|9|9,NA
2088,wrong.,All,all,37,interesting study ,NA,info,Graduated College,297589,1765463979356,1765463681767,male,english,12,Daniel|Johann|Julian|Pablo|Tina,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,All of the students got all of the answers wrong.,Principal,7349,NA,0|0|0|0|0,NA
2088,wrong.,Some,most,37,interesting study ,NA,high,Graduated College,297589,1765463979356,1765463681767,male,english,12,Theresa|Tim|Pablo|Johann|Rebecca,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Teacher,5458,NA,0|0|0|0|0,NA
2088,wrong.,Some,all,37,interesting study ,NA,info,Graduated College,297589,1765463979356,1765463681767,male,english,12,Lisa|Julia|Amy|Julian|Marie,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got all of the answers wrong.,Student,3518,NA,12|12|12|0|0,NA
2088,wrong.,Some,some,37,interesting study ,NA,high,Graduated College,297589,1765463979356,1765463681767,male,english,12,Nico|Rebecca|Thomas|Pablo|John,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got some of the answers wrong.,Student,5087,NA,0|0|0|0|0,NA
2088,right.,All,some,37,interesting study ,NA,low,Graduated College,297589,1765463979356,1765463681767,male,english,12,Chris|Lisanne|Tim|Daniel|Tina,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,All of the students got some of the answers right.,Principal,5655,NA,12|12|12|12|12,NA
2088,right.,Some,none,37,interesting study ,NA,low,Graduated College,297589,1765463979356,1765463681767,male,english,12,Susanne|Thomas|Tina|Rebecca|Johann,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers right.,Student,4965,NA,12|12|9|0|0,NA
2088,right.,Most,all,37,interesting study ,NA,info,Graduated College,297589,1765463979356,1765463681767,male,english,12,Julian|Marie|Daniel|Alex|Jan,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got all of the answers right.,Teacher,4277,NA,12|12|12|0|0,NA
2088,wrong.,Some,most,37,interesting study ,NA,low,Graduated College,297589,1765463979356,1765463681767,male,english,12,Susanne|Amy|Daniel|Julian|Marie,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Principal,4687,NA,12|12|9|3|3,NA
2088,wrong.,Most,some,37,interesting study ,NA,high,Graduated College,297589,1765463979356,1765463681767,male,english,12,Johann|Daniel|Jan|Mia|Tina,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers wrong.,Student,6681,NA,0|0|0|0|0,NA
2088,right.,Most,some,37,interesting study ,NA,low,Graduated College,297589,1765463979356,1765463681767,male,english,12,Amy|Alex|Susanne|Nico|Daniel,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers right.,Teacher,3270,NA,12|12|12|12|12,NA
2088,wrong.,Some,none,37,interesting study ,NA,high,Graduated College,297589,1765463979356,1765463681767,male,english,12,Pablo|Marie|Susanne|Lisanne|Alex,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers wrong.,Student,8782,NA,12|12|0|0|0,NA
2088,right.,Most,none,37,interesting study ,NA,info,Graduated College,297589,1765463979356,1765463681767,male,english,12,Mia|Theresa|Julia|Tina|John,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got none of the answers right.,Teacher,5339,NA,12|12|0|0|0,NA
2088,right.,None,all,37,interesting study ,NA,high,Graduated College,297589,1765463979356,1765463681767,male,english,12,Theresa|Daniel|Mia|Julian|Tina,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,None of the students got all of the answers right.,Principal,4017,NA,0|0|0|0|0,NA
2088,right.,Some,none,37,interesting study ,NA,low,Graduated College,297589,1765463979356,1765463681767,male,english,12,Johann|Julian|Susanne|Theresa|Rebecca,Student|Principal|Teacher,6637e6d382d221675254185b,693ad67a586221c18a4642b4,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers right.,Teacher,6574,NA,12|12|12|0|0,NA
2089,NA,NA,NA,69,,Most of the students got none of the answers right,sample.high,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Marie|Nico|Mia|John|Alex,"All,Most,Some,None|some,none,all,most|wrong,right",6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>teacher</b>, describe these results of this exam so as to make it appear as if there is a <b>high</b> success rate without lying.",NA,20915,Most|none|right,12|3|0|0|0,%s of the students got %s of the answers %s
2089,NA,NA,NA,69,,All of the students got most of the answers right,sample.info,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Julian|Chris|Marie|Lisanne|John,"All,Most,Some,None|some,none,all,most|wrong,right",6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>principal</b>, describe these results of this exam as <b>accurately</b> as possible without making it sound particularly easy or difficult.",NA,12816,All|most|right,9|9|9|9|9,%s of the students got %s of the answers %s
2089,NA,NA,NA,69,,Some of the students got some of the answers right,sample.low,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Marie|Nico|Mia|John|Alex,"All,Most,Some,None|some,none,all,most|wrong,right",6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>student</b>, describe these results of this exam so as to make it appear as if there is a <b>low</b> success rate without lying.",NA,22657,Some|some|right,12|12|9|9|9,%s of the students got %s of the answers %s
2089,wrong.,Some,most,69,,NA,low,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Mia|Alex|Marie|Chris|John,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Student,9237,NA,12|12|9|3|3,NA
2089,wrong.,Some,some,69,,NA,high,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Chris|Pablo|Marie|Nico|Lisa,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got some of the answers wrong.,Student,2599,NA,0|0|0|0|0,NA
2089,wrong.,All,all,69,,NA,info,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Susanne|Julia|Nico|Alex|Lisa,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,All of the students got all of the answers wrong.,Student,6874,NA,0|0|0|0|0,NA
2089,right.,Some,none,69,,NA,low,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Jan|Julia|Lisa|Daniel|Julian,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers right.,Principal,6073,NA,12|12|12|0|0,NA
2089,wrong.,Most,some,69,,NA,high,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Tina|Daniel|Susanne|Johann|Theresa,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers wrong.,Teacher,9482,NA,0|0|0|0|0,NA
2089,right.,None,all,69,,NA,high,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Lisanne|Mia|Johann|Susanne|Tim,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,None of the students got all of the answers right.,Student,4889,NA,0|0|0|0|0,NA
2089,wrong.,Some,all,69,,NA,info,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Alex|Susanne|Rebecca|Julia|Julian,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got all of the answers wrong.,Principal,7279,NA,12|12|12|0|0,NA
2089,right.,Some,none,69,,NA,low,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Amy|John|Susanne|Julia|Pablo,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers right.,Principal,6440,NA,12|12|9|0|0,NA
2089,wrong.,Some,most,69,,NA,high,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Daniel|Pablo|Mia|Julia|Susanne,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Student,3816,NA,0|0|0|0|0,NA
2089,wrong.,Most,some,69,,NA,info,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Daniel|Julia|Susanne|Nico|Lisa,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers wrong.,Student,11325,NA,12|9|9|9|9,NA
2089,wrong.,Some,none,69,,NA,high,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Thomas|Lesly|Rebecca|John|Julia,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers wrong.,Teacher,5734,NA,12|12|0|0|0,NA
2089,right.,Most,some,69,,NA,low,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,John|Tina|Marie|Theresa|Jan,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers right.,Principal,3874,NA,12|12|12|12|12,NA
2089,right.,Most,all,69,,NA,info,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Pablo|Amy|Tina|Daniel|Theresa,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got all of the answers right.,Teacher,3388,NA,12|12|12|0|0,NA
2089,right.,Most,none,69,,NA,info,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Chris|Amy|Jan|Nico|Lesly,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got none of the answers right.,Student,4731,NA,12|12|0|0|0,NA
2089,right.,All,some,69,,NA,low,Graduated High-school,277534,1765464030487,1765463752953,female,english,12,Johann|Susanne|Chris|Alex|Nico,Student|Principal|Teacher,6412fe162863d9871d64ac53,693ad6bdb1d27375eab7a581,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,All of the students got some of the answers right.,Principal,4768,NA,12|12|12|12|12,NA
2090,NA,NA,NA,33,No comments,Some of the students got all of the answers right,sample.high,Graduated College,434921,1765464585814,1765464150893,male,English,12,Marie|Nico|Mia|John|Alex,"Some,All,Most,None|all,most,some,none|right,wrong",671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>teacher</b>, describe these results of this exam so as to make it appear as if there is a <b>high</b> success rate without lying.",NA,35769,Some|all|right,12|3|0|0|0,%s of the students got %s of the answers %s
2090,NA,NA,NA,33,No comments,All of the students got most of the answers right,sample.info,Graduated College,434921,1765464585814,1765464150893,male,English,12,Julian|Chris|Marie|Lisanne|John,"Some,All,Most,None|all,most,some,none|right,wrong",671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>principal</b>, describe these results of this exam as <b>accurately</b> as possible without making it sound particularly easy or difficult.",NA,27301,All|most|right,9|9|9|9|9,%s of the students got %s of the answers %s
2090,NA,NA,NA,33,No comments,Most of the students got some of the answers wrong,sample.low,Graduated College,434921,1765464585814,1765464150893,male,English,12,Marie|Nico|Mia|John|Alex,"Some,All,Most,None|all,most,some,none|right,wrong",671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>student</b>, describe these results of this exam so as to make it appear as if there is a <b>low</b> success rate without lying.",NA,22234,Most|some|wrong,12|12|9|9|9,%s of the students got %s of the answers %s
2090,right.,Some,none,33,No comments,NA,low,Graduated College,434921,1765464585814,1765464150893,male,English,12,Rebecca|Johann|Susanne|Amy|Nico,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers right.,Student,11497,NA,12|12|12|0|0,NA
2090,right.,Most,none,33,No comments,NA,info,Graduated College,434921,1765464585814,1765464150893,male,English,12,Nico|Julia|Tina|Tim|Lisanne,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got none of the answers right.,Principal,16809,NA,12|12|0|0|0,NA
2090,wrong.,Most,some,33,No comments,NA,high,Graduated College,434921,1765464585814,1765464150893,male,English,12,Alex|Pablo|John|Lisanne|Chris,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers wrong.,Teacher,10804,NA,0|0|0|0|0,NA
2090,right.,All,some,33,No comments,NA,low,Graduated College,434921,1765464585814,1765464150893,male,English,12,Marie|Lesly|Alex|Thomas|Chris,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,All of the students got some of the answers right.,Principal,13465,NA,12|12|12|12|12,NA
2090,right.,Some,none,33,No comments,NA,low,Graduated College,434921,1765464585814,1765464150893,male,English,12,Tina|Marie|Tim|Amy|Jan,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers right.,Student,12035,NA,12|12|9|0|0,NA
2090,wrong.,Some,all,33,No comments,NA,info,Graduated College,434921,1765464585814,1765464150893,male,English,12,Tina|Daniel|Amy|Pablo|Johann,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got all of the answers wrong.,Student,4820,NA,12|12|12|0|0,NA
2090,wrong.,Most,some,33,No comments,NA,info,Graduated College,434921,1765464585814,1765464150893,male,English,12,Alex|Julian|Rebecca|Thomas|Susanne,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers wrong.,Principal,8187,NA,12|9|9|9|9,NA
2090,wrong.,Some,most,33,No comments,NA,high,Graduated College,434921,1765464585814,1765464150893,male,English,12,Lesly|Alex|Pablo|Lisanne|Susanne,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Teacher,6129,NA,0|0|0|0|0,NA
2090,right.,None,all,33,No comments,NA,high,Graduated College,434921,1765464585814,1765464150893,male,English,12,Julia|Chris|Nico|Rebecca|Johann,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,None of the students got all of the answers right.,Student,9532,NA,0|0|0|0|0,NA
2090,wrong.,All,all,33,No comments,NA,info,Graduated College,434921,1765464585814,1765464150893,male,English,12,Tina|Alex|Mia|Lisa|Julian,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,All of the students got all of the answers wrong.,Student,5345,NA,0|0|0|0|0,NA
2090,right.,Most,all,33,No comments,NA,info,Graduated College,434921,1765464585814,1765464150893,male,English,12,Johann|Marie|Tina|Rebecca|Lesly,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got all of the answers right.,Teacher,7643,NA,12|12|12|0|0,NA
2090,right.,Most,some,33,No comments,NA,low,Graduated College,434921,1765464585814,1765464150893,male,English,12,Jan|Rebecca|Julia|Nico|Johann,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Most of the students got some of the answers right.,Student,12567,NA,12|12|12|12|12,NA
2090,wrong.,Some,none,33,No comments,NA,high,Graduated College,434921,1765464585814,1765464150893,male,English,12,Lesly|Susanne|Jan|Theresa|Nico,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got none of the answers wrong.,Student,105,NA,12|12|0|0|0,NA
2090,wrong.,Some,some,33,No comments,NA,high,Graduated College,434921,1765464585814,1765464150893,male,English,12,Tim|Marie|Chris|Pablo|Rebecca,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got some of the answers wrong.,Teacher,10226,NA,0|0|0|0|0,NA
2090,wrong.,Some,most,33,No comments,NA,low,Graduated College,434921,1765464585814,1765464150893,male,English,12,Johann|Chris|Nico|John|Theresa,Student|Principal|Teacher,671bbaf1bec15d847b871b9b,693ad7ea66ea57d3b3d4d976,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Student,9335,NA,12|12|9|3|3,NA
2091,NA,NA,NA,44,,Some of the students got all of the answers right,sample.high,Graduated High-school,340743,1765465314233,1765464973490,male,English,12,Marie|Nico|Mia|John|Alex,"Some,None,All,Most|most,all,some,none|wrong,right",665af670c32544bf63236164,693adb2ba9f4628d4936ba4a,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>teacher</b>, describe these results of this exam so as to make it appear as if there is a <b>high</b> success rate without lying.",NA,18192,Some|all|right,12|3|0|0|0,%s of the students got %s of the answers %s
2091,NA,NA,NA,44,,Most of the students got some of the answers wrong,sample.info,Graduated High-school,340743,1765465314233,1765464973490,male,English,12,Julian|Chris|Marie|Lisanne|John,"Some,None,All,Most|most,all,some,none|wrong,right",665af670c32544bf63236164,693adb2ba9f4628d4936ba4a,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>principal</b>, describe these results of this exam as <b>accurately</b> as possible without making it sound particularly easy or difficult.",NA,27252,Most|some|wrong,9|9|9|9|9,%s of the students got %s of the answers %s
2091,NA,NA,NA,44,,None of the students got all of the answers right,sample.low,Graduated High-school,340743,1765465314233,1765464973490,male,English,12,Marie|Nico|Mia|John|Alex,"Some,None,All,Most|most,all,some,none|wrong,right",665af670c32544bf63236164,693adb2ba9f4628d4936ba4a,693ad5bf2d05418952f4d0c4,NA,"Imagine you were a <b>student</b>, describe these results of this exam so as to make it appear as if there is a <b>low</b> success rate without lying.",NA,9001,None|all|right,12|12|9|9|9,%s of the students got %s of the answers %s
2091,wrong.,Some,most,44,,NA,low,Graduated High-school,340743,1765465314233,1765464973490,male,English,12,Amy|Theresa|Lisa|Daniel|Marie,Student|Principal|Teacher,665af670c32544bf63236164,693adb2ba9f4628d4936ba4a,693ad5bf2d05418952f4d0c4,Who is most likely to have said this report?,Some of the students got most of the answers wrong.,Principal,14307,NA,12|12|9|3|3,NA
