condition,response,row_number,trial_name,index_observation,index_utterance,id
1,"['most', 'some', 'right']","[9, 9, 3, 0, 0]",main_trials,19,18,1
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",main_trials,15,13,1
0,"['some', 'some', 'wrong']","[12, 12, 9, 9, 9]",main_trials,16,11,1
0,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,21,1
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,1
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,1
0,"['all', 'most', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,29,1
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",main_trials,8,27,1
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",main_trials,14,26,1
1,"['all', 'most', 'right']","[12, 12, 12, 9, 9]",main_trials,5,28,1
0,"['some', 'most', 'wrong']","[9, 9, 9, 3, 3]",main_trials,7,13,1
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",main_trials,4,15,1
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,1
0,"['most', 'most', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,21,1
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,20,1
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",main_trials,12,14,1
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,23,1
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,5
0,"['some', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,13,5
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,5
0,"['some', 'some', 'right']","[12, 12, 9, 0, 0]",main_trials,4,10,5
1,"['most', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,23,5
1,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,20,5
1,"['all', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,28,5
0,"['some', 'most', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,13,5
1,"['some', 'some', 'right']","[9, 9, 9, 0, 0]",main_trials,18,10,5
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",main_trials,17,10,5
0,"['some', 'most', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,13,5
0,"['some', 'some', 'right']","[12, 12, 12, 0, 0]",main_trials,6,10,5
0,"['all', 'some', 'wrong']","[9, 9, 9, 3, 3]",main_trials,7,27,5
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",main_trials,3,12,5
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",main_trials,5,11,5
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",main_trials,1,14,5
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",main_trials,12,14,5
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",main_trials,11,13,5
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,29,5
1,"['all', 'some', 'right']","[9, 9, 3, 3, 3]",main_trials,0,26,19
1,"['most', 'some', 'right']","[3, 3, 3, 0, 0]",main_trials,9,18,19
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",main_trials,15,13,19
0,"['all', 'most', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,29,19
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,19
1,"['all', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,28,19
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,23,19
1,"['all', 'some', 'right']","[3, 3, 3, 3, 3]",main_trials,14,26,19
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",main_trials,10,14,19
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",main_trials,11,13,19
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,19
0,"['all', 'none', 'right']","[0, 0, 0, 0, 0]",main_trials,13,24,19
0,"['all', 'some', 'wrong']","[9, 9, 9, 3, 3]",main_trials,7,27,19
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,23,19
0,"['most', 'most', 'wrong']","[12, 12, 3, 3, 3]",main_trials,12,21,19
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,20,19
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",main_trials,8,27,19
0,"['none', 'all', 'wrong']","[12, 12, 12, 12, 12]",main_trials,2,7,19
1,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",main_trials,4,14,19
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,29,16
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,16
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",main_trials,4,15,16
0,"['most', 'some', 'wrong']","[12, 12, 9, 9, 9]",main_trials,16,19,16
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",main_trials,17,10,16
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,16
1,"['most', 'most', 'right']","[9, 9, 9, 3, 3]",main_trials,7,20,16
0,"['most', 'most', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,21,16
0,"['some', 'all', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,15,16
0,"['none', 'all', 'right']","[9, 9, 9, 9, 9]",main_trials,8,6,16
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,16
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,20,16
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,23,16
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,29,16
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,16
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",main_trials,12,14,16
1,"['some', 'all', 'right']","[12, 12, 9, 3, 3]",main_trials,15,14,16
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,23,16
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,29,4
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",main_trials,4,20,4
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,20,4
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",main_trials,12,14,4
0,"['some', 'some', 'wrong']","[9, 9, 9, 9, 9]",main_trials,8,11,4
0,"['most', 'most', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,21,4
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",main_trials,1,14,4
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,4
0,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,21,4
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",main_trials,17,10,4
1,"['some', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,12,4
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,4
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",main_trials,11,13,4
0,"['most', 'most', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,21,4
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",main_trials,5,11,4
1,"['some', 'most', 'right']","[9, 9, 9, 3, 3]",main_trials,7,12,4
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,4
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",main_trials,15,13,4
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",main_trials,3,12,4
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,14
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,14
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,28,14
0,"['most', 'some', 'wrong']","[12, 12, 9, 0, 0]",main_trials,4,19,14
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",main_trials,12,14,14
0,"['most', 'some', 'wrong']","[12, 12, 9, 9, 9]",main_trials,16,19,14
0,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,14
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",main_trials,17,10,14
0,"['most', 'most', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,21,14
1,"['some', 'most', 'right']","[9, 9, 3, 0, 0]",main_trials,19,12,14
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,23,14
0,"['most', 'some', 'wrong']","[12, 12, 9, 3, 3]",main_trials,15,19,14
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,14
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,29,14
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",main_trials,3,12,14
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,20,14
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,14
1,"['most', 'some', 'right']","[3, 3, 3, 0, 0]",main_trials,9,18,14
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",main_trials,1,14,47
1,"['some', 'most', 'right']","[9, 9, 3, 0, 0]",main_trials,19,12,47
0,"['most', 'most', 'right']","[9, 9, 9, 3, 3]",main_trials,7,20,47
1,"['most', 'some', 'right']","[12, 12, 3, 3, 3]",main_trials,12,18,47
0,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,47
0,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,20,47
0,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,47
0,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,20,47
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",main_trials,4,20,47
0,"['none', 'all', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,7,47
0,"['most', 'all', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,23,47
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,47
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",main_trials,11,13,47
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,47
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",main_trials,18,15,47
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,47
0,"['some', 'some', 'right']","[9, 9, 3, 0, 0]",main_trials,19,10,37
0,"['most', 'most', 'right']","[9, 9, 9, 3, 3]",main_trials,7,20,37
1,"['most', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,21,37
0,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,20,37
0,"['most', 'most', 'right']","[12, 12, 12, 0, 0]",main_trials,6,20,37
1,"['some', 'most', 'wrong']","[9, 9, 3, 3, 3]",main_trials,0,13,37
0,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,21,37
0,"['most', 'most', 'right']","[12, 12, 12, 3, 3]",main_trials,11,20,37
1,"['some', 'most', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,13,37
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,37
0,"['most', 'most', 'right']","[12, 12, 12, 9, 9]",main_trials,5,20,37
1,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,37
0,"['some', 'some', 'wrong']","[12, 12, 3, 3, 3]",main_trials,12,11,37
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,37
0,"['some', 'most', 'wrong']","[9, 9, 9, 0, 0]",main_trials,18,13,37
1,"['most', 'some', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,19,37
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",main_trials,4,20,37
1,"['most', 'most', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,21,37
0,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,20,37
1,"['most', 'most', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,21,37
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,13
0,"['some', 'most', 'wrong']","[12, 12, 12, 0, 0]",main_trials,6,13,13
0,"['some', 'some', 'wrong']","[12, 12, 3, 3, 3]",main_trials,12,11,13
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",main_trials,4,20,13
0,"['most', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,21,13
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,13
1,"['some', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,12,13
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,13
0,"['most', 'most', 'wrong']","[12, 12, 3, 0, 0]",main_trials,10,21,13
0,"['most', 'some', 'wrong']","[9, 9, 9, 3, 3]",main_trials,7,19,13
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,13
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,13
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,13
1,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,20,13
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",main_trials,17,10,13
0,"['most', 'most', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,21,13
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,23,13
0,"['most', 'all', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,23,13
0,"['some', 'most', 'wrong']","[12, 12, 12, 3, 3]",main_trials,11,13,11
1,"['some', 'most', 'right']","[9, 9, 3, 3, 3]",main_trials,0,12,11
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",main_trials,10,14,11
0,"['most', 'most', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,21,11
0,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,11
1,"['some', 'some', 'right']","[3, 3, 3, 3, 3]",main_trials,14,10,11
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,28,11
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,11
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,29,11
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",main_trials,1,14,11
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,20,11
0,"['all', 'some', 'wrong']","[9, 9, 9, 3, 3]",main_trials,7,27,11
0,"['most', 'most', 'wrong']","[12, 12, 3, 3, 3]",main_trials,12,21,11
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,11
1,"['some', 'some', 'right']","[3, 3, 0, 0, 0]",main_trials,17,10,11
0,"['some', 'all', 'wrong']","[12, 12, 12, 0, 0]",main_trials,6,15,11
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,11
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,23,11
0,"['some', 'some', 'wrong']","[12, 12, 9, 9, 9]",main_trials,16,11,11
1,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",main_trials,4,20,11
0,"['all', 'most', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,29,40
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,40
0,"['some', 'some', 'wrong']","[12, 12, 12, 3, 3]",main_trials,11,11,40
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",main_trials,1,14,40
0,"['all', 'some', 'wrong']","[9, 9, 9, 9, 9]",main_trials,8,27,40
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,40
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",main_trials,10,14,40
1,"['some', 'most', 'right']","[9, 9, 3, 0, 0]",main_trials,19,12,40
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",main_trials,18,15,40
0,"['some', 'most', 'wrong']","[12, 12, 3, 3, 3]",main_trials,12,13,40
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",main_trials,5,11,40
1,"['some', 'some', 'right']","[3, 3, 3, 3, 3]",main_trials,14,10,40
0,"['most', 'all', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,23,40
0,"['some', 'most', 'wrong']","[9, 9, 9, 3, 3]",main_trials,7,13,40
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,20,40
1,"['some', 'some', 'right']","[3, 3, 3, 0, 0]",main_trials,9,10,40
0,"['most', 'most', 'wrong']","[9, 9, 3, 3, 3]",main_trials,0,21,40
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,40
1,"['some', 'all', 'right']","[12, 12, 9, 3, 3]",main_trials,15,14,40
1,"['some', 'all', 'right']","[12, 12, 9, 0, 0]",main_trials,4,14,40
1,"['some', 'some', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,11,36
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,36
0,"['some', 'some', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,11,36
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,36
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,36
1,"['some', 'some', 'right']","[12, 12, 12, 0, 0]",main_trials,6,10,36
0,"['some', 'most', 'wrong']","[9, 9, 3, 3, 3]",main_trials,0,13,36
1,"['most', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,20,36
0,"['most', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,20,36
1,"['some', 'some', 'wrong']","[12, 12, 0, 0, 0]",main_trials,1,11,36
1,"['some', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,12,36
0,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,36
0,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,21,36
0,"['most', 'most', 'right']","[9, 9, 9, 3, 3]",main_trials,7,20,36
0,"['most', 'most', 'right']","[12, 12, 9, 0, 0]",main_trials,4,20,36
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,36
1,"['some', 'most', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,13,36
0,"['most', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,21,36
0,"['some', 'some', 'wrong']","[12, 12, 12, 9, 9]",main_trials,5,11,43
0,"['some', 'most', 'wrong']","[12, 12, 12, 0, 0]",main_trials,6,13,43
0,"['most', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,21,43
0,"['most', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,21,43
0,"['most', 'most', 'wrong']","[9, 9, 0, 0, 0]",main_trials,3,21,43
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,43
1,"['most', 'most', 'right']","[9, 9, 9, 0, 0]",main_trials,18,20,43
1,"['most', 'some', 'right']","[9, 9, 3, 3, 3]",main_trials,0,18,43
1,"['none', 'all', 'right']","[0, 0, 0, 0, 0]",main_trials,13,6,43
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,28,43
0,"['most', 'none', 'right']","[12, 12, 0, 0, 0]",main_trials,1,16,43
1,"['some', 'all', 'right']","[12, 12, 9, 9, 9]",main_trials,16,14,43
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",main_trials,10,14,43
0,"['most', 'none', 'right']","[3, 3, 0, 0, 0]",main_trials,17,16,43
1,"['most', 'most', 'right']","[12, 12, 9, 3, 3]",main_trials,15,20,43
0,"['most', 'most', 'wrong']","[12, 12, 3, 3, 3]",main_trials,12,21,43
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,15,43
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,43
1,"['most', 'most', 'right']","[9, 9, 9, 3, 3]",main_trials,7,20,43
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",main_trials,4,15,43
0,"['most', 'most', 'wrong']","[9, 9, 3, 3, 3]",main_trials,0,21,23
0,"['all', 'all', 'wrong']","[0, 0, 0, 0, 0]",main_trials,13,31,23
0,"['some', 'all', 'wrong']","[9, 9, 3, 0, 0]",main_trials,19,15,23
1,"['most', 'all', 'right']","[12, 12, 12, 9, 9]",main_trials,5,22,23
1,"['most', 'all', 'right']","[12, 12, 12, 0, 0]",main_trials,6,22,23
0,"['all', 'most', 'right']","[12, 12, 9, 9, 9]",main_trials,16,28,23
1,"['some', 'all', 'right']","[12, 12, 3, 0, 0]",main_trials,10,14,23
0,"['some', 'most', 'wrong']","[12, 12, 9, 3, 3]",main_trials,15,13,23
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,23
0,"['most', 'all', 'wrong']","[3, 3, 0, 0, 0]",main_trials,17,23,23
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,29,23
0,"['some', 'all', 'wrong']","[9, 9, 9, 0, 0]",main_trials,18,15,23
1,"['all', 'some', 'right']","[9, 9, 9, 3, 3]",main_trials,7,26,23
1,"['some', 'most', 'right']","[9, 9, 0, 0, 0]",main_trials,3,12,23
1,"['some', 'all', 'right']","[12, 12, 0, 0, 0]",main_trials,1,14,23
0,"['all', 'most', 'wrong']","[3, 3, 3, 3, 3]",main_trials,14,29,23
0,"['some', 'all', 'wrong']","[12, 12, 9, 0, 0]",main_trials,4,15,23
1,"['some', 'all', 'right']","[12, 12, 3, 3, 3]",main_trials,12,14,23
1,"['all', 'all', 'right']","[12, 12, 12, 12, 12]",main_trials,2,30,23
1,"['all', 'most', 'right']","[9, 9, 9, 9, 9]",main_trials,8,28,23
0,"['all', 'some', 'right']","[12, 12, 12, 12, 12]",main_trials,2,26,28
0,"['all', 'most', 'wrong']","[3, 3, 3, 0, 0]",main_trials,9,29,28
1,"['most', 'all', 'right']","[12, 12, 12, 3, 3]",main_trials,11,22,28
